-- Merging decision tree log ---
application
INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:20:4-58:19
MERGED from [androidx.core:core:1.8.0] C:\Users\USER\.gradle\caches\transforms-3\507db748440bce95909c434a56d22892\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\c92edb32aaab5e3bdb723d265d599620\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\c92edb32aaab5e3bdb723d265d599620\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\USER\.gradle\caches\transforms-3\2cd5424809e35aae04c323b50cfda364\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\USER\.gradle\caches\transforms-3\2cd5424809e35aae04c323b50cfda364\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\USER\.gradle\caches\transforms-3\084b12f6598cfdb76a52b68cb94c1711\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\USER\.gradle\caches\transforms-3\084b12f6598cfdb76a52b68cb94c1711\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\c7f96dbffa9ffc022d43e4e40c341f59\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\c7f96dbffa9ffc022d43e4e40c341f59\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\ef32939d5923f4deda2d17224c51519a\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\ef32939d5923f4deda2d17224c51519a\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\fe07e6b9561a06b49d7e01c9b850fef4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\fe07e6b9561a06b49d7e01c9b850fef4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\87106b11c8f393cf53a00b8227e2396a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\87106b11c8f393cf53a00b8227e2396a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\ba7cb0dcf57b7640d4625a1cfaf7ffef\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\ba7cb0dcf57b7640d4625a1cfaf7ffef\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\eca4e3d373c3e20fa222b4a9bd26c85f\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\eca4e3d373c3e20fa222b4a9bd26c85f\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\d87d77732ce4b69d68e74bd3e6f48aad\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\d87d77732ce4b69d68e74bd3e6f48aad\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\eb45fb51adbbded6ecd8a462339c9e2b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\eb45fb51adbbded6ecd8a462339c9e2b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\USER\.gradle\caches\transforms-3\ce6dd55734139db1fc8a4f30d264c220\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\USER\.gradle\caches\transforms-3\ce6dd55734139db1fc8a4f30d264c220\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\733502f0c475ede4647b9edbcae7dbf0\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\733502f0c475ede4647b9edbcae7dbf0\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\USER\.gradle\caches\transforms-3\c1c99974d541b8acb5769cb6f8798eb3\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\USER\.gradle\caches\transforms-3\c1c99974d541b8acb5769cb6f8798eb3\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\104671f48ced67bb24f00e9f29d0fafc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\104671f48ced67bb24f00e9f29d0fafc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\c387758333e59da3acc29e3ef9506320\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\c387758333e59da3acc29e3ef9506320\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\USER\.gradle\caches\transforms-3\bbc2cc39cfb3d534576f425a69a750f7\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\USER\.gradle\caches\transforms-3\bbc2cc39cfb3d534576f425a69a750f7\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\USER\.gradle\caches\transforms-3\4af9fd1757e93a9ec4d50cdbf6b44b35\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\USER\.gradle\caches\transforms-3\4af9fd1757e93a9ec4d50cdbf6b44b35\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\fbbdb820d420d3dcc7bd02fd9d7693eb\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\fbbdb820d420d3dcc7bd02fd9d7693eb\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\debug\AndroidManifest.xml
INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\USER\.gradle\caches\transforms-3\14a97992658829ebcdd0fb7161299e55\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\USER\.gradle\caches\transforms-3\14a97992658829ebcdd0fb7161299e55\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\d6963453619741d659004bd27487c0d1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\d6963453619741d659004bd27487c0d1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\3882f2b8604317ab6fea9debd9146fac\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\3882f2b8604317ab6fea9debd9146fac\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\USER\.gradle\caches\transforms-3\a6bfe43100fe50682c57b8e80a2442d6\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:12:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\USER\.gradle\caches\transforms-3\a6bfe43100fe50682c57b8e80a2442d6\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\03df307e2f744cbfa395a0a9f3e92a39\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\03df307e2f744cbfa395a0a9f3e92a39\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\USER\.gradle\caches\transforms-3\95cf01a28c24acd533d12e916cbc0dea\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\USER\.gradle\caches\transforms-3\95cf01a28c24acd533d12e916cbc0dea\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\08cef78721e6d06079dc4166fef467c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\08cef78721e6d06079dc4166fef467c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\cf8f9475832cfb965eb8e3d765e90833\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\cf8f9475832cfb965eb8e3d765e90833\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] F:\FlutterApps\bx-mobile\bx-mobile\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] F:\FlutterApps\bx-mobile\bx-mobile\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\USER\.gradle\caches\transforms-3\14a97992658829ebcdd0fb7161299e55\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\USER\.gradle\caches\transforms-3\14a97992658829ebcdd0fb7161299e55\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\64c3d7fe0fa303260ec8045a11dd4c1f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\64c3d7fe0fa303260ec8045a11dd4c1f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\c9c793f72f88dc5003c41caa7549ee8d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\c9c793f72f88dc5003c41caa7549ee8d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\d6963453619741d659004bd27487c0d1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\d6963453619741d659004bd27487c0d1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\3882f2b8604317ab6fea9debd9146fac\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\3882f2b8604317ab6fea9debd9146fac\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\30bef52821df47897d01f3ca4f0b789d\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\30bef52821df47897d01f3ca4f0b789d\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\USER\.gradle\caches\transforms-3\6b01c70dc2b2e640c4eb2c7804119a20\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\USER\.gradle\caches\transforms-3\6b01c70dc2b2e640c4eb2c7804119a20\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\03df307e2f744cbfa395a0a9f3e92a39\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\03df307e2f744cbfa395a0a9f3e92a39\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\USER\.gradle\caches\transforms-3\95cf01a28c24acd533d12e916cbc0dea\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\USER\.gradle\caches\transforms-3\95cf01a28c24acd533d12e916cbc0dea\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\08cef78721e6d06079dc4166fef467c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\08cef78721e6d06079dc4166fef467c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\cf8f9475832cfb965eb8e3d765e90833\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\cf8f9475832cfb965eb8e3d765e90833\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] F:\FlutterApps\bx-mobile\bx-mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] F:\FlutterApps\bx-mobile\bx-mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\USER\.gradle\caches\transforms-3\14a97992658829ebcdd0fb7161299e55\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\USER\.gradle\caches\transforms-3\14a97992658829ebcdd0fb7161299e55\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_auth] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\USER\.gradle\caches\transforms-3\14a97992658829ebcdd0fb7161299e55\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\USER\.gradle\caches\transforms-3\14a97992658829ebcdd0fb7161299e55\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\USER\.gradle\caches\transforms-3\d009e6ea2053d12363b5da714162941d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\USER\.gradle\caches\transforms-3\d009e6ea2053d12363b5da714162941d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\d6963453619741d659004bd27487c0d1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\d6963453619741d659004bd27487c0d1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\3882f2b8604317ab6fea9debd9146fac\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\3882f2b8604317ab6fea9debd9146fac\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\30bef52821df47897d01f3ca4f0b789d\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\30bef52821df47897d01f3ca4f0b789d\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
